Name,Team,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%,playerid
Corbin Burnes,MIL,37.80%,65.50%,48.50%,48.90%,81.10%,65.80%,38.90%,62.40%,0.17,17.20%,33.80%,19361
Tyler Anderson,- - -,37.20%,74.20%,53.70%,71.50%,82.90%,78.50%,44.50%,68.70%,0.12,15.20%,26.70%,12880
Sandy Alcantara,MIA,36.70%,72.70%,52.90%,59.40%,84.30%,74.80%,45.10%,64.00%,0.13,14.60%,27.90%,18684
Frankie Montas,OAK,35.90%,70.90%,50.20%,58.40%,83.10%,72.70%,40.90%,65.20%,0.14,15.50%,29.20%,14309
Julio Urias,LAD,35.90%,67.30%,50.80%,66.00%,84.90%,77.90%,47.40%,70.70%,0.11,18.60%,29.80%,14765
Kyle Hendricks,CHC,35.60%,66.80%,48.50%,73.50%,87.90%,81.60%,41.30%,67.80%,0.09,18.60%,27.50%,12049
Kevin Gausman,SFG,35.60%,72.30%,52.10%,53.20%,81.20%,70.70%,45.00%,63.50%,0.15,15.70%,31.00%,14107
Gerrit Cole,NYY,35.40%,67.60%,48.90%,57.40%,79.60%,70.30%,41.90%,66.80%,0.15,17.60%,32.10%,13125
Zack Wheeler,PHI,35.20%,72.00%,51.40%,64.80%,82.90%,76.00%,43.90%,66.80%,0.12,15.60%,28.00%,10310
Hyun-Jin Ryu,TOR,35.10%,64.70%,47.30%,71.90%,85.50%,79.50%,41.10%,63.90%,0.10,18.80%,28.50%,14444
Brandon Woodruff,MIL,34.80%,69.60%,50.70%,64.10%,80.80%,74.60%,45.60%,66.00%,0.13,17.20%,30.00%,16162
Cole Irvin,OAK,34.80%,73.00%,51.60%,76.60%,86.30%,82.70%,44.10%,65.20%,0.09,15.80%,24.80%,19244
Wade Miley,CIN,34.80%,69.10%,46.80%,72.30%,84.30%,78.50%,35.20%,57.80%,0.10,15.30%,25.40%,8779
Patrick Corbin,WSN,34.40%,67.70%,47.50%,59.80%,89.50%,76.40%,39.30%,66.00%,0.11,15.30%,26.50%,9323
Marcus Stroman,NYM,34.40%,67.60%,48.30%,60.30%,87.00%,75.90%,41.80%,62.10%,0.12,16.80%,28.50%,13431
Aaron Nola,PHI,34.10%,68.10%,48.80%,61.60%,81.80%,73.80%,43.20%,66.60%,0.13,18.40%,31.20%,16149
Robbie Ray,TOR,34.10%,74.50%,51.80%,51.70%,80.80%,70.00%,43.80%,61.60%,0.16,14.10%,29.60%,11486
Jose Berrios,- - -,34.00%,64.70%,46.80%,69.20%,86.10%,78.90%,41.70%,64.50%,0.10,19.20%,29.00%,14168
Joe Musgrove,SDP,34.00%,63.00%,46.40%,55.80%,84.80%,72.60%,42.70%,60.80%,0.13,18.80%,31.40%,12970
Luis Castillo,CIN,33.90%,71.80%,48.90%,60.60%,82.20%,73.20%,39.60%,59.50%,0.13,14.50%,27.60%,15689
Nathan Eovaldi,BOS,33.80%,71.00%,51.50%,59.50%,84.00%,75.60%,47.60%,65.30%,0.13,17.30%,29.90%,9132
Max Scherzer,- - -,33.70%,72.00%,50.30%,51.60%,78.70%,68.50%,43.50%,64.10%,0.16,15.70%,31.60%,3137
Walker Buehler,LAD,33.10%,68.60%,48.80%,60.00%,86.20%,76.30%,44.00%,65.40%,0.12,18.10%,29.60%,19374
Chris Flexen,SEA,32.90%,71.70%,49.60%,72.10%,89.20%,82.70%,43.00%,63.40%,0.09,15.20%,23.70%,13896
Lucas Giolito,CHW,32.80%,72.50%,50.30%,54.60%,78.30%,69.70%,44.20%,59.90%,0.15,14.50%,29.80%,15474
Dylan Cease,CHW,32.50%,67.60%,46.70%,53.90%,78.50%,68.30%,40.20%,58.30%,0.15,15.50%,30.30%,18525
Sean Manaea,OAK,32.50%,71.50%,51.40%,64.30%,81.70%,76.00%,48.30%,66.60%,0.12,16.20%,28.60%,15873
Zack Greinke,HOU,32.30%,67.80%,45.90%,66.50%,90.40%,80.00%,38.20%,66.00%,0.09,17.60%,26.70%,1943
Kyle Gibson,- - -,32.20%,68.50%,44.60%,63.50%,88.90%,76.90%,34.30%,59.30%,0.10,16.70%,27.00%,10123
Dallas Keuchel,CHW,32.00%,67.40%,44.00%,71.50%,88.20%,80.20%,33.80%,59.40%,0.09,16.70%,25.50%,9434
Max Fried,ATL,32.00%,68.00%,48.30%,59.20%,87.20%,77.10%,45.40%,64.30%,0.11,16.80%,27.90%,13743
Anthony DeSclafani,SFG,31.80%,69.20%,48.70%,61.40%,86.30%,77.30%,45.00%,67.00%,0.11,16.50%,27.60%,13050
Jordan Lyles,TEX,31.60%,71.10%,47.90%,64.10%,86.90%,78.10%,41.30%,59.30%,0.11,15.80%,26.30%,7593
Charlie Morton,ATL,31.30%,64.60%,45.70%,54.50%,84.70%,72.90%,43.30%,58.20%,0.12,18.60%,31.00%,4676
Adam Wainwright,STL,30.30%,60.50%,43.40%,67.50%,90.40%,81.30%,43.20%,64.30%,0.08,21.60%,29.80%,2233
Tyler Mahle,CIN,30.10%,67.40%,45.10%,63.60%,82.00%,74.70%,40.30%,64.00%,0.11,17.90%,29.30%,16358
Yu Darvish,SDP,30.00%,67.70%,47.30%,56.30%,83.90%,74.40%,46.00%,60.60%,0.12,18.20%,30.30%,13074
German Marquez,COL,28.80%,69.20%,46.90%,50.80%,86.20%,74.20%,44.80%,57.80%,0.12,16.00%,28.00%,15038
Lance McCullers Jr.,HOU,28.00%,60.70%,41.50%,49.70%,86.80%,72.10%,41.20%,55.60%,0.12,19.80%,31.40%,14120
Pitcher X,,,,,,,,,,0.1155503,,,
